"city_id","city_name","province","population","x_coord","y_coord","latitude","longitude"
33029,"WERVIK",3,0.00167760467418826,57288.5721428571,166036.914047619,50.7927543666667,3.05549953333333
33037,"ZONNEBEKE",3,0.00108088646778669,53653.7408,173560.4504,50.866404292,3.001817784
33039,"HEUVELLAND-KEMMEL",3,0.000780648923222623,40430.3544,164047.2,50.779336028,2.806396244
33040,"LANGEMARK",3,0.000706137415812563,48786.4241176471,179840.626176471,50.8921818470588,2.96395109411765
33041,"VLETEREN-OOSTVLETEREN",3,0.000331075290277892,36640.9577777778,179452.621111111,50.9170302,2.75563458888889
34002,"ANZEGEM",3,0.00134762514137228,84907.62234375,169439.49453125,50.82731015,3.4495885875
34003,"AVELGEM",3,0.000866587615592629,85466.7826,163290.7904,50.854228896,3.639591368
34009,"DEERLIJK",3,0.00112283832489991,79516.9634375,171021.725,50.85374,3.35335
34013,"HARELBEKE",3,0.00258254380094783,75348.32,172710.7353125,50.8646800875,3.308443375
34022,"KORTRIJK",3,0.00709800376470957,71876.0933628319,167663.596504425,50.8290024584071,3.26440600884956
34023,"KUURNE",3,0.00125871225017708,73106.1616666667,172737.185666667,50.85397,3.287
34025,"LENDELEDE",3,0.00052455475069561,70574.0535,175632.047,50.8862994,3.2381931
34027,"MENEN",3,0.00302256869029589,64060.6446153846,165186.095,50.7927687673077,3.14712542692308
34040,"WAREGEM",3,0.00354602768352959,82021.12125,175252.001041667,50.89031558125,3.40128233541667
34041,"WEVELGEM",3,0.00305622409805464,66273.3132608696,169171.368804348,50.8250722434783,3.18274211956522
34042,"ZWEVEGEM",3,0.00225553846695704,79503.5734210526,165200.375263158,50.7911849578947,3.37042700789474
34043,"SPIERE",3,0.000177512708829848,78829.822,158003.686,50.72396996,3.36568052
35002,"BREDENE",3,0.00143199846593955,52051.7088888889,214854.898333333,51.2345015,2.9728359
35005,"GISTEL",3,0.00105474482548106,51220.9652,205701.0298,51.156642696,2.982255432
35006,"ICHTEGEM",3,0.00129831605558621,56085.0563461538,200936.818269231,51.1121024846154,3.01975090769231
35011,"MIDDELKERKE",3,0.00157366425208683,41470.1066666667,207107.594111111,51.1651815244444,2.82039786
35013,"OOSTENDE",3,0.0062743072269118,48590.9179710145,212744.856666667,51.2080709275362,2.90244614492754
35014,"OUDENBURG",3,0.000856725798435415,55105.9316,208749.4564,51.17468924,3.016719992
35029,"DE HAAN-KLEMSKERKE",3,0.001093096336648,57959.4976190476,219209.802380952,51.267571,3.06177494285714
36006,"HOOGLEDE",3,0.00094986518269799,60146.4805882353,187389.225882353,50.9872735470588,3.09020392941176
36007,"INGELMUNSTER",3,0.00102061980738149,72003.9275,179244.0025,50.92325,3.26284
36008,"IZEGEM",3,0.00259584942727106,68182.1364705882,179193.702647059,50.9192964911765,3.21138250294118
36010,"LEDEGEM",3,0.00090102570725274,64515.118,173814.544666667,50.8666833133333,3.15540945333333
36011,"LICHTERVELDE",3,0.000798494116173772,63768.8286666667,191710.186666667,51.0277074,3.1439095
36012,"MOORSLEDE",3,0.00101936751313931,59550.2173333333,174581.488,50.8779782333333,3.0736431
36015,"ROESELARE",3,0.00531160602823141,63211.7196621622,181886.279527027,50.9434012608108,3.13876456621622
36019,"STADEN",3,0.00100981876954264,55400.666,183653.436,50.95641829,3.02902869
37002,"DENTERGEM",3,0.000746054294782238,83024.5695,182052.9885,50.94161737,3.41321853
37007,"MEULEBEKE",3,0.0010533359944586,74157.1352631579,183018.767368421,50.9506,3.28637
37010,"OOSTROZEBEKE",3,0.000718973431794968,77868.9454545455,180658.407272727,50.9202012,3.3346008
37011,"PITTEM",3,0.000632095518743323,72313.904,188594.512,51.00250462,3.26361446
37012,"RUISELEDE",3,0.000469453804039432,80773.882,194511.051,51.0413098,3.3970513
37015,"TIELT",3,0.00185183011063237,78466.1403448276,188339.975862069,50.9619028103448,4.4372662862069
37017,"WIELSBEKE",3,0.00086956181441782,79372.2166666667,178215.536818182,50.9048147454545,3.36685494545455
37018,"WINGENE",3,0.00120220247249844,72281.005,195019.082916667,51.0504070875,3.2344213875
37020,"ARDOOIE",3,0.000891007353315253,68188.6830769231,185908.502307692,50.9806377846154,3.20106973846154
38002,"ALVERINGEM",3,0.000431884976773855,30987.3375,186461.2235,50.97894048,2.67204473
38008,"DE PANNE",3,0.000894607699261538,25484.9468421053,198811.466842105,51.087373,2.59597279473684
38014,"KOKSIJDE",3,0.00188172863566456,31009.3922580645,201883.673548387,51.1095540032258,2.67107771935484
38016,"NIEUWPOORT",3,0.000969119206671598,36853.81625,203929.88,51.1490161833333,2.7691416625
38025,"VEURNE",3,0.0010954443883521,31350.5005882353,195636.796470588,51.0597548058823,2.67510858823529
41002,"AALST",4,0.00760205219718938,128207.177125984,181656.376141732,50.9428475417323,4.05788012834646
41011,"DENDERLEEUW",4,0.00172800951743624,128333.487045455,175371.788636364,50.8822507136364,4.06172090909091
41018,"GERAARDSBERGEN",4,0.00302757786726464,116884.165243902,163280.151463415,50.7797461219512,3.8977996695122
41024,"HAALTERT",4,0.00170906856702318,123854.124736842,175255.103157895,50.8928346157895,4.02232748157895
41027,"HERZELE",4,0.00162673022059946,116208.127317073,173763.747195122,50.873867897561,3.88747023658537
41034,"LEDE",4,0.00170296363259252,120835.599736842,184078.538421053,50.9640938184211,3.95310353684211
41048,"NINOVE",4,0.00348857868516931,124487.935316456,168825.287151899,50.8270294240506,4.00685367974684
41063,"SINT",4,0.000892259647557439,115599.4495,180209.3845,50.9281444433333,3.87695582666667
41081,"ZOTTEGEM",4,0.00240769221738263,110851.84325,173376.43975,50.871073015,3.810389245
41082,"ERPE - MERE-MERE",4,0.00188016326786182,120959.619528302,179452.618867925,50.9234240735849,3.95514536226415
42003,"BERLARE",4,0.00137658444572283,122568.027692308,192048.6625,51.0539433038462,3.99488903846154
42004,"BUGGENHOUT",4,0.00138253284337321,137920.128787879,189449.166060606,51.0136764,4.2011261
42006,"DENDERMONDE",4,0.00425091280509997,130935.180403226,190869.199919355,51.0270769741935,4.09951408387097
42008,"HAMME",4,0.00222219613275884,133678.454333333,196983.0025,51.0839212133333,4.14439191333333
42010,"LAARNE",4,0.00116118983606686,115898.5815,192379.3915,51.03438955,3.88597895
42011,"LEBBEKE",4,0.00172253073012668,132802.062954545,187217.072727273,50.9976468454545,4.11601398181818
42023,"WAASMUNSTER",4,0.00102375054298696,129836.956666667,200796.357333333,51.1094611,4.0844742
42025,"WETTEREN",4,0.00227604478517284,115386.66047619,187550.282261905,50.9981815571429,3.88601201428571
42026,"WICHELEN",4,0.00110968923535696,120524.427647059,187997.171764706,51.0046888941176,3.94041428235294
42028,"ZELE",4,0.00200179234613413,126565.492272727,195390.453636364,51.1023413,3.9940663
43002,"ASSENEDE",4,0.00131725700599927,103924.464901961,213837.040588235,51.2311090705882,3.71436938823529
43005,"EEKLO ",4,0.00187468448055226,93138.1223809524,209072.882857143,51.2046849,3.4868397
43007,"KAPRIJKE",4,0.000598283574204304,98150.74375,211108.54,51.2066899,3.6252572
43010,"MALDEGEM",4,0.00215801605284682,86126.8485135135,211366.21472973,51.2050524054054,3.48332214324324
43014,"SINT-LAUREINS",4,0.000615659156814633,94194.4046666667,217020.976,51.2687639866667,3.56912622666667
43018,"ZELZATE",4,0.00117606083019281,110780.50125,210115.9353125,51.1987114,3.8119772
44001,"AALTER",4,0.00182521885798592,85327.9755769231,197657.3775,51.0809487923077,3.45586583076923
44011,"DEINZE",4,0.00272561841811757,90893.227755102,186746.587755102,50.9913404816327,3.53021639183673
44012,"DE PINTE",4,0.000999643878824878,100834.495,186179.108125,50.98157445,3.6824476
44013,"DESTELBERGEN",4,0.00169983289698706,110452.959,192636.9902,51.04630278,3.800848876
44019,"EVERGEM",4,0.0030815830564589,104561.348939394,203752.306919192,51.1389861090909,3.71619817272727
44020,"GAVERE",4,0.00118482688988812,101496.708392857,180023.184642857,50.921140075,3.666745225
44021,"GENT",4,0.0221045587423835,104032.040414508,194183.700595855,51.050978484456,3.72126410777202
44029,"KNESSELARE",4,0.000783623122047814,85589.2357142857,203280.188571429,51.1389344142857,3.41277175714286
44034,"LOCHRISTI",4,0.00190239149066062,114380.6727,198905.6351,51.0998049,3.863398716
44036,"LOVENDEGEM",4,0.000952995918303454,98198.51,198637.468181818,51.0922852818182,3.61860521818182
44040,"MELLE",4,0.00100825340173991,109885.306071429,187836.857142857,50.9993387285714,3.79966655
44043,"MERELBEKE",4,0.00214345813228141,105982.441785714,185534.493928571,50.9834308357143,3.70726650357143
44045,"MOERBEKE",4,0.00057339422614086,120888.353333333,208890.555833333,51.1734692,3.9342837
44048,"NAZARETH",4,0.0010708681138492,97507.9823529412,183198.254705882,50.9499533941176,3.63606598823529
44049,"NEVELE",4,0.00104347417730138,93003.187962963,194298.487592593,51.0526475333333,3.55414694814815
44052,"OOSTERZELE",4,0.00128954999589091,109714.994807692,181365.515384615,50.9416152807692,3.79582495769231
44064,"SINT-MARTENS-LATEM",4,0.000818843897609292,97501.9933333333,189281.116333333,51.00907072,3.62158326
44072,"WAARSCHOOT",4,0.000770787106065409,96946.2583333333,204508.130333333,51.1514819,3.6060488
44073,"WACHTEBEKE",4,0.000680934994188572,115025.415384615,207862.160769231,51.17095,3.86055
44080,"ZOMERGEM",4,0.000782057754245082,93353.9430769231,202204.497692308,51.1268390615385,3.55547008461538
44081,"ZULTE",4,0.00141524903045032,86859.1190476191,180994.790952381,50.9383049238095,3.46480478095238
45017,"KRUISHOUTEM",4,0.000750906934970708,90819.7157142857,177506.032380952,50.8996273285714,3.52897187142857
45035,"OUDENAARDE",4,0.00269932023903166,96897.9726785714,171516.72375,50.8670017267857,3.56625518571429
45041,"RONSE",4,0.00219621102723349,96552.3957894737,160152.343684211,50.7505367,3.6005095
45057,"ZINGEM",4,0.00063679162215152,97610.6533333333,177773.431666667,50.8984487333333,3.62428904166667
45059,"BRAKEL-NEDERBRAKEL",4,0.00130911709342506,107019.592285714,166487.512285714,50.8088083685714,3.76539539428571
45060,"KLUISBERGEN-RUIEN ",4,0.000567289291710203,89819.1111111111,163762.383333333,50.8061825055556,3.51540862222222
45061,"WORTEGEM-PETEGEM-PETEGEM-AAN-DE-SCHELDE ",4,0.000579342623791243,91221.6723529412,171104.139411765,50.8302653705882,3.53211275882353
45062,"HOREBEKE",4,0.000184556863942144,102348.994285714,169406.882857143,50.8387574285714,3.69351931428571
45063,"LIERDE",4,0.000619729113101737,112907.195789474,166475.167368421,50.8071444315789,3.83856895789474
45064,"MAARKEDAL-ETIKHOVE",4,0.000599379331666217,98348.1455555556,165184.636111111,50.8022757722222,3.60269307777778
45065,"ZWALM-MUNKZWALM",4,0.000754976891257812,104510.613709677,174558.329354839,50.8820209806452,3.71647206451613
46003,"BEVEREN",4,0.00448540490194927,140583.431639344,213636.579180328,51.2322929,4.23745185901639
46013,"KRUIBEKE",4,0.00144733907040633,145125.530526316,204858.399473684,51.1530166736842,4.30254416315789
46014,"LOKEREN",4,0.00364026282525408,122514.305769231,199999.765,51.0869985076923,4.02281028653846
46020,"SINT",4,0.00170405939005444,132199.630405405,213294.663378378,51.2249443108108,4.12049485135135
46021,"SINT-NIKLAAS",4,0.00665281316161249,133537.396408451,206051.679295775,51.1560110873239,4.13330128169014
46024,"STEKENE",4,0.00167165627653788,126905.338333333,211303.859270833,51.206352303125,4.04849913125
46025,"TEMSE",4,0.00255796752644493,138474.538194444,202130.583055556,51.1226629083333,4.20754554444444
51004,"ATH",5,0.00251006727168132,107653.554195402,147288.527298851,50.6338264839081,3.77263843793103
51008,"BELOEIL",5,0.00128438428214189,101130.947159091,135976.984090909,50.5352467340909,3.67763823636364
51009,"BERNISSART",5,0.00108026032066559,101408.232173913,130156.317391304,50.4766752086957,3.6746510826087
51012,"BRUGELETTE",5,0.000317769663954667,114108.825263158,143566.956052632,50.6012826157895,3.85940227368421
51014,"CHIEVRES",5,0.000571359247997308,108340.782037037,140233.990740741,50.5698843888889,3.81115236666667
51017,"ELLEZELLES",5,0.000518762889825501,102520.764117647,157294.217647059,50.7233090705882,3.70360215294118
51019,"FLOBECQ",5,0.000292723779110949,104857.419444444,160502.409444444,50.7367,3.73852
51065,"FRASNES",5,0.00104096958881701,95259.5710096154,152466.54,50.6791260634615,3.59098534038462
52010,"CHAPELLE-LEZ-HERLAIMONT",5,0.00133384990470823,144038.602962963,128437.425555556,50.4650692666667,4.2842834037037
52011,"CHARLEROI",5,0.0191525881399908,154684.327237927,123108.904358068,50.4186106936396,4.43134539469965
52012,"CHATELET",5,0.00339669159514893,160654.673695652,121596.892934783,50.4097573391304,4.52296956304348
52015,"COURCELLES",5,0.00280373027147391,148869.023454545,128162.044,50.4658047945455,4.35681621636364
52018,"FARCIENNES",5,0.00106491971619882,162449.172631579,124876.758421053,50.4302078210526,4.54096804210526
52021,"FLEURUS",5,0.00213625744038884,162405.715636364,129719.907090909,50.4860934054545,4.55116650181818
52022,"FONTAINE-L'EVEQUE",5,0.00161999913904771,146847.301860465,122607.050465116,50.415322,4.32742430232558
52025,"GERPINNES",5,0.0011907752875385,160906.554615385,115647.275128205,50.3490001435897,4.52226588205128
52043,"MANAGE",5,0.00209915822346408,140401.470789474,131137.298684211,50.4953073526316,4.23358305
52048,"MONTIGNY-LE-TILLEUL",5,0.000967710375649138,150325.252857143,118409.293809524,50.380403,4.36830114285714
52055,"PONT-A-CELLES",5,0.00155738442693841,151251.077948718,133146.726923077,50.5117284461538,4.37791901282051
52063,"SENEFFE",5,0.00102343746942641,142510.146333333,137015.689333333,50.54840871,4.26114209333333
52074,"AISEAU",5,0.00103924768423401,164541.057586207,122170.239310345,50.4211246586207,4.57339125172414
52075,"LES BONS VILLERS-MELLET",5,0.000834810649197162,155766.78,135044.594827586,50.5231629862069,4.45131801724138
53014,"BOUSSU",5,0.00190176534353953,109941.041333333,124238.733,50.43244088,3.80925276
53020,"DOUR",5,0.00156489819239153,108505.7503125,120037.8196875,50.392750553125,3.781766746875
53028,"FRAMERIES",5,0.00195670975341544,115997.798666667,121090.219666667,50.4021760633333,3.88842644333333
53039,"HENSIES",5,0.000649940711694471,103831.064,124816.192666667,50.4316907466667,3.71741995333333
53044,"JURBISE",5,0.000908226399145309,117362.876176471,134738.372941176,50.5281214941176,3.90482415588235
53046,"LENS",5,0.000358312690045435,117432.265952381,140114.276428571,50.5705867809524,3.90871712857143
53053,"MONS",5,0.00883430973150029,120941.579281046,127125.918594771,50.4515346235294,3.95589956078431
53065,"QUAREGNON",5,0.00180799981215586,113805.233,125359.1916,50.44465808,3.8607686
53068,"QUIEVRAIN",5,0.000631782445182776,101978.993666667,121031.270333333,50.3986714133333,3.69239044
53070,"SAINT-GHISLAIN",5,0.00212029068880097,109819.42712963,129994.236851852,50.4807025814815,3.80589663703704
53082,"COLFONTAINE-WASMES",5,0.00191694941122604,112841.3392,122226.2144,50.414957824,3.84166128
53083,"HONNELLES-ROISIN",5,0.000483229040703476,104526.849230769,116347.647692308,50.3597570769231,3.72337908461538
53084,"QUEVY",5,0.000730713690315461,120084.548103448,117474.999137931,50.3673093310345,3.93854691034483
54007,"MOUSCRON",5,0.00497896537015078,69931.5088333333,159164.061333333,50.7380200666667,3.23864747166667
54010,"COMINES",5,0.00163659203775667,49628.2001219512,161139.549390244,50.7438962414634,2.91459287317073
55004,"BRAINE-LE-COMTE",5,0.00187906751039991,134794.195121951,145251,50.6183017829268,4.1539272804878
55010,"ENGHIEN",5,0.00108401720339215,126778.216,153152.47,50.692204236,4.048787448
55022,"LA LOUVIERE",5,0.00731465066860772,135354.98279661,129197.148644068,50.4742518559322,4.16031796779661
55023,"LESSINES",5,0.00161326805749596,112628.975714286,155518.594285714,50.7092676642857,3.83900565714286
55035,"LE ROEULX",5,0.000776265893374972,131228.1195,131853.427,50.48932552,4.0986517
55039,"SILLY",5,0.000750750398190435,120302.541071429,149074.984285714,50.6520566928571,3.94166715
55040,"SOIGNIES",5,0.0023838986267811,126793.079313725,139022.885294118,50.5633576372549,4.04364381764706
55050,"ECAUSSINES",5,0.00091793167952225,136408.604166667,138994.2125,50.5583399208333,4.165996325
56001,"ANDERLUES",5,0.00107415538623494,142972.248235294,121711.341764706,50.40604,4.28394
56005,"BEAUMONT",5,0.000624581753290207,141717.365227273,102958.569318182,50.2370173090909,4.24818296590909
56011,"BINCHE",5,0.00305669370839546,136400.467461538,122656.485384615,50.4147904876923,4.16794789538462
56016,"CHIMAY",5,0.00091793167952225,146926.77960199,80529.501840796,50.0354124074627,4.33480293880597
56022,"ERQUELINNES",5,0.000899773413010554,133387.876,110517.104,50.30563897,4.13532148
56029,"FROIDCHAPELLE",5,0.000325439966188055,147937.585909091,95906.5845454545,50.1773272818182,4.33217305
56044,"LOBBES",5,0.000535825398875283,141485.834444444,116045.915555556,50.3538001888889,4.24166217777778
56049,"MERBES-LE-CHATEAU",5,0.000386332773714344,137098.114,112875.577333333,50.32669724,4.18496406
56051,"MOMIGNIES",5,0.000475402201689815,138958.323478261,77574.0804347826,50.0144189913043,4.2164479173913
56078,"THUIN",5,0.00145031326923152,145502.370444444,112988.498222222,50.3236263466667,4.30578014
56085,"ESTINNES",5,0.000741045117813494,130954.328125,119157.2246875,50.389893825,4.09828455
56086,"HAM",5,0.00128422774536162,153401.683333333,113287.092555556,50.3350936911111,4.40853727111111
56087,"MORLANWELZ",5,0.0017644825872399,141210.631666667,126600.108333333,50.4459963633333,4.24802074666667
56088,"SIVRY",5,0.000428597704388117,138148.677307692,94319.2996153846,50.1690872615385,4.19138152692308
57003,"ANTOING",5,0.000704728584790104,85777.4275,139273.818333333,50.5617916583333,3.4631156
57018,"CELLES",5,0.000499978476192712,84643.1342105263,155511.772631579,50.6591156526316,3.60956528421053
57027,"ESTAIMPUIS",5,0.000912922502553506,73469.2333333333,153424.772857143,50.6867943571429,3.28800657619048
57062,"PECQ",5,0.000487455533770854,78367.9965384615,153106.416153846,50.6878045076923,3.35430918461538
57064,"PERUWELZ",5,0.00160497160814148,92945.8049074074,135308.983611111,50.5243273703704,3.56349938148148
57072,"RUMES",5,0.000485733629187848,75609.5026666667,137396.278,50.5453235466667,3.31958558
57081,"TOURNAI",5,0.00642379985207274,81256.2759302326,145265.59880814,50.6122585267442,3.40074476162791
57093,"BRUNEHAUT-BLEHARIES",5,0.000685004950475676,81578.49,135325.468225806,50.524837016129,3.40357061935484
57094,"LEUZE-EN-HAINAUT",5,0.00124290203536949,97446.8647959184,143168.103061224,50.5976664163265,3.62891106122449
57095,"MONT-DE-L'ENCLUS-AMOUGIES",5,0.000313856244447836,88846.1586666667,159637.35,50.7420489466667,3.50720999333333
61003,"AMAY",6,0.00124446740317222,216491.843125,138034.025104167,50.5485003375,5.3046336125
61010,"BURDINNE",6,0.000250458848437176,202137.466,141499.467333333,50.56998032,5.09502982
61012,"CLAVIER",6,0.000388211215077623,218210.7,123150.5275,50.4118641916667,5.33011031666667
61019,"FERRIERES",6,0.000411535195338335,238413.4890625,122183.543125,50.399091003125,5.601619346875
61024,"HAMOIR",6,0.000337493298269095,234099.737333333,126093.361333333,50.43693182,5.54181592666667
61028,"HERON",6,0.000407778312611777,202605.9775,136844.093863636,50.5415701681818,5.10703318636364
61031,"HUY",6,0.00183852448430914,210664.773333333,134145.33375,50.5143799541667,5.22266188958333
61039,"MARCHIN",6,0.000477750253393913,211780.694117647,129569.622352941,50.4604659470588,5.24323770588235
61041,"MODAVE",6,0.000353303513076691,216436.073095238,130461.564285714,50.4788808428571,5.31027182380952
61043,"NANDRIN",6,0.000515475617439763,223618.243461538,134395.195769231,50.5174386,5.39692623076923
61048,"OUFFET",6,0.000245762745028979,227348.585,126750.588333333,50.445524675,5.459230825
61063,"VERLAINE",6,0.000334049489103083,216562.486363636,144518.573636364,50.6051044272727,5.30694344545455
61068,"VILLERS-LE-BOUILLET",6,0.000557270937772716,212397.278421053,142369.498947368,50.5927932368421,5.24931904210526
61072,"WANZE",6,0.00116432057167232,209023.159027778,137455.734444444,50.5470632,5.20697954166667
61079,"ANTHISNES",6,0.000371931389929206,230158.896875,132089.89625,50.49181345,5.49553165625
