"city_id","city_name","province","population","x_coord","y_coord","latitude","longitude"
61080,"ENGIS",6,0.000542086870086213,222212.266956522,140103.862608696,50.5671816173913,5.39808673913043
61081,"TINLOT",6,0.00021148119014914,221860.432857143,130272.864285714,50.4728240642857,5.37767915714286
62003,"ANS",6,0.00264359314525439,231026.7325,151615.9709375,50.6674326,5.51886628125
62006,"AWANS",6,0.000812425889618089,227240.490196078,153333.115686275,50.6823449117647,5.45616429411765
62009,"AYWAILLE",6,0.00100355729833171,244118.575333333,128848.603555556,50.4674697466667,5.68915832888889
62011,"BASSENGE",6,0.00080084216787787,236971.5632,162329.9072,50.763750812,5.601115924
62015,"BEYNE-HEUSAY",6,0.00112612559728565,241452.073,147450.8625,50.630221975,5.663538345
62022,"CHAUDFONTAINE",6,0.00191287945493893,239265.123977273,142153.427727273,50.5910258977273,5.63015532954545
62026,"COMBLAIN",6,0.000489960122255225,236283.678125,130989.451875,50.5027936,5.557939225
62027,"DALHEM",6,0.000622390238366382,247819.769,157619.483333333,50.722418512,5.7508077
62032,"ESNEUX",6,0.00126700869953156,235927.174166667,138026.586944444,50.5463108277778,5.57133156111111
62038,"FLERON",6,0.00152310287205858,243006.248108108,145754.814054054,50.6175928513514,5.68426422162162
62051,"HERSTAL",6,0.00338823860901417,237873.144070513,152349.664551282,50.6718310653846,5.61451141538461
62060,"JUPRELLE",6,0.000817121993026286,233014.087952381,156212.903190476,50.7120405371429,5.54694290285714
62063,"LIEGE",6,0.0178578724303509,236455.095586592,147832.350614525,50.6341910558659,5.59176213687151
62079,"OUPEYE",6,0.00230750867800776,240279.128294574,157328.829767442,50.7174077255814,5.64953681860465
62093,"SAINT",6,0.00215785951606654,231966.766363636,147444.087272727,50.6270326454545,5.52239332272727
62096,"SERAING",6,0.00567226676998094,231128.670857143,143329.447,50.5913876214286,5.51004247571429
62099,"SOUMAGNE",6,0.00146127084385065,246346.770897436,147411.205512821,50.6334171205128,5.72854858205128
62100,"SPRIMONT",6,0.00118560957378948,241685.72490566,135070.085471698,50.5203544056604,5.67225888113208
62108,"VISE",6,0.00160966771154968,243290.97797619,158162.494880952,50.7247001428571,5.68939977619048
62118,"GRACE",6,0.00214705847822769,227034.718414634,147878.233292683,50.6316221853659,5.45730362195122
62119,"BLEGNY-TREMBLEUR",6,0.00123945822620347,244372.6540625,151923.079375,50.6742921375,5.705151975
62120,"FLEMALLE",6,0.00237372373606333,226191.225487805,143833.55097561,50.5973979060976,5.44427433170732
62121,"NEUPRE-NEUVILLE-EN-CONDROZ",6,0.000971310721595423,229329.783703704,137456.619259259,50.5446814740741,5.48550184444444
62122,"TROOZ-FORET",6,0.00072726988114945,244335.253888889,140966.573703704,50.5777498407407,5.71019894444444
63001,"AMEL",6,0.000473523760326536,278422.326282051,116871.217692308,50.3484809692308,6.18923271538462
63003,"AUBEL ",6,0.000361913035991719,255113.196666667,155825.545555556,50.7021296,5.8592295
63004,"BAELEN",6,0.000375844809436037,264708.335384615,146831.863076923,50.6231663769231,5.98556833076923
63012,"BULLINGEN",6,0.000495908519905608,288316.622142857,119493.058035714,50.3827161714286,6.29970428571429
63013,"BUTGENBACH",6,0.00051923250016632,280003.549047619,128431.999047619,50.4398279,6.21079545714286
63020,"DISON",6,0.00128469735570244,255830.776842105,145407.375789474,50.6118514421053,5.86841703157895
63023,"EUPEN",6,0.0016943541096775,268693.449848485,147937.168636364,50.6285651909091,6.03860625454545
63035,"HERVE",6,0.00162892173552328,251100.218444444,148544.708444444,50.6398430866667,5.80855174888889
63038,"JALHAY",6,0.000738540529329123,261709.626896552,137165.172758621,50.5356697172414,5.94734855172414
63040,"KELMIS",6,0.00100277461443034,266636.312777778,157405.603333333,50.7143532388889,6.01869431666667
63045,"LIERNEUX",6,0.000316673906492754,251288.577297297,111403.58027027,50.2970769486486,5.77584037297297
63046,"LIMBOURG",6,0.000525807044937796,260969.055789474,145848.022105263,50.619153068421,5.938444
63048,"LONTZEN",6,0.000498100034829434,265811.816875,153070.33125,50.6804488875,6.0156632
63049,"MALMEDY",6,0.00104989218529259,268280.630454545,124180.081590909,50.4231379227273,6.02719860909091
63057,"OLNE",6,0.000380697449624507,246494.14,142876.73,50.5900615,5.7465679
63058,"PEPINSTER",6,0.000875040601727383,251574.94,141048.1268,50.572777992,5.805486996
63061,"RAEREN",6,0.000961605441218482,273147.065769231,153640.2,50.6862391923077,6.09648709230769
63067,"SANKT-VITH",6,0.00084388978245301,275745.936320755,109178.563301887,50.268070854717,6.12763816792453
63072,"SPA ",6,0.000954091675765367,256411.152380952,131572.37,50.5701277,5.5523484
63073,"STAVELOT",6,0.000624894826850754,262074.14475,123199.54275,50.4076537875,5.935340135
63075,"STOUMONT",6,0.000268930188509418,251855.915416667,122633.748229167,50.4005712041667,5.79497206041667
63076,"THEUX",6,0.00108370412983161,253065.766222222,135530.780333333,50.5236005222222,5.81971843333333
63079,"VERVIERS",6,0.00493497853489401,256019.764492754,143015.497463768,50.5882246463768,5.86574846666667
63080,"WAIMES",6,0.0006053277293166,274480.764166667,126542.4415,50.42860485,6.11739328
63084,"WELKENRAEDT",6,0.000865022247789896,261954.054583333,151298.485104167,50.6723520875,5.9574820625
63086,"TROIS",6,0.000220247249844442,257335.840806452,117577.449516129,50.3494296193548,5.87617089354839
63087,"BURG-REULAND-THOMMEN",6,0.000356590785462429,273633.285128205,100535.635897436,50.2049036461539,6.10084210769231
63088,"PLOMBIERES-GEMMENICH",6,0.000907600252024216,262823.0828125,159010.1825,50.72757471875,5.96774844375
63089,"THIMISTER",6,0.000510466440471019,255805.814888889,151525.873333333,50.6567777866667,5.87496760666667
64008,"BERLOZ",6,0.000255311488625646,208761.319285714,155248.914285714,50.6931364714286,5.20426168571429
64015,"BRAIVES",6,0.000515475617439763,205561.399285714,145324.245714286,50.6170074238095,5.15741644761905
64021,"CRISNEE",6,0.000262042570177395,222885.688571429,155965.39,50.7174005,5.3977268
64023,"DONCEEL",6,0.000269243262069964,217951.563333333,149235.391666667,50.6463239333333,5.31890993333333
64025,"FEXHE-LE-HAUT-CLOCHER ",6,0.000285679623998654,222905.784,150463.875,50.6642009,5.3987435
64029,"GEER",6,0.000258755297791657,207494.5571875,151202.3784375,50.66522195,5.172402575
64034,"HANNUT",6,0.00126700869953156,200148.514125,150903.909625,50.67254432,5.0771502575
64047,"LINCENT",6,0.000273156681576795,196754.27125,157097.985,50.718675925,5.0300331
64056,"OREYE",6,0.000336554077587455,219060.813,157551.556,50.73175,5.3577
64063,"REMICOURT",6,0.00047806332695446,218532.819,153334.123,50.68732507,5.33491488
64065,"SAINT-GEORGES-SUR-MEUSE",6,0.00062035526022283,220426.7925,143086.465714286,50.60007,5.35756
64074,"WAREMME",6,0.00127389631786359,213237.95,154132.063125,50.6954193291667,5.26197869166667
64075,"WASSEIGE",6,0.000215238072875698,196560.532333333,145261.417333333,50.60545973,5.02832898
64076,"FAIMES-CELLES",6,0.000316830443273028,212160.7125,148672.6775,50.638481925,5.23516781666667
71002,"AS",7,0.00074808927292579,235612.768125,189456.996875,51.01100581875,5.59041270625
71004,"BERINGEN",7,0.00402080373809831,209879.741065574,194726.440655738,51.0487344098361,5.21264829508197
71011,"DIEPENBEEK",7,0.00183758526362751,224385.178846154,178653.938461538,50.91083,5.41336
71016,"GENK",7,0.00621388402972633,229238.533,185213.0928,50.97960258,5.50961926
71017,"GINGELOM",7,0.000752159229212894,207035.1402,158667.6816,50.7385491,5.170312608
71020,"HALEN",7,0.000820565802192298,201179.08375,182874.693125,50.95776809375,5.109483875
71022,"HASSELT",7,0.00697308741405152,216500.242145594,180994.838716475,50.932459808046,5.30130681264368
71024,"HERK-DE-STAD",7,0.00119218411856096,207046.7934,181292.1836,50.946648736,5.175029104
71034,"LEOPOLDSBURG",7,0.00138049786522966,211394.361176471,201269.554117647,51.1138520352941,5.24034669411765
71037,"LUMMEN",7,0.00137940210776775,207509.191212121,187852.724242424,50.9887719090909,5.17890062727273
71045,"NIEUWERKERKEN",7,0.000670603566690539,208873.6975,174306.198,50.89115626,5.19876493
71047,"OPGLABBEEK",7,0.000967866912429412,234904.645333333,192892.14,51.04316,5.58412
71053,"SINT-TRUIDEN",7,0.00380259146639742,208676.3525,167141.640294118,50.80806,5.19298846617647
71057,"TESSENDERLO",7,0.00167729160062771,200252.062916667,194676.070416667,51.0642666,5.0881938
71066,"ZONHOVEN",7,0.00198770403590954,220609.061875,187229.645,50.98931271875,5.363570775
71067,"ZUTENDAAL",7,0.000723356461642619,234788.313333333,180754.896666667,50.93196,5.57227
71069,"HAM-OOSTHAM",7,0.000968806133111051,205539.212857143,199289.889047619,51.0946524857143,5.14661788095238
71070,"HEUSDEN",7,0.00306796435657513,214585.594015152,190459.669090909,51.0354099,5.283057
72003,"BOCHOLT",7,0.00120846394370937,232823.028157895,208562.534736842,51.1772904263158,5.55953730526316
72004,"BREE",7,0.001429963487796,237274.534,203846.729666667,51.13898643,5.60348756
72018,"KINROOI",7,0.00121785615052577,248298.210952381,204997.273333333,51.1320176285714,5.79587826190476
72020,"LOMMEL",7,0.00315077231333967,215806.125348837,213378.240697674,51.2304193,5.3110063
72021,"MAASEIK",7,0.00236746226485241,245173.780930233,198458.238139535,51.0897940046512,5.73032067674419
72025,"NEERPELT",7,0.00158368260602432,225881.513529412,213677.680588235,51.2294398117647,5.44435752941176
72029,"OVERPELT",7,0.00130113371763113,222516.743125,211382.754375,51.2102694,5.4225379
72030,"PEER",7,0.00156552433951262,226087.349,202709.816,51.1350294933333,5.45618499333333
72037,"HAMONT",7,0.00133917215523752,229590.483888889,216921.198333333,51.2489333888889,5.51529338888889
72038,"HECHTEL",7,0.00112189910421827,219898.307083333,203295.8525,51.16775215,5.39432515
72039,"HOUTHALEN",7,0.00299955778359573,222633.221323529,192854.328970588,51.0328351764706,5.33119113529412
72040,"MEEUWEN",7,0.00130958670376588,232764.645645161,199057.328225806,51.0723842709677,5.55293347419355
72041,"DILSEN",7,0.00191256638137838,244837.901216216,192415.859189189,51.0367677081081,5.73577066216216
73001,"ALKEN",7,0.00113270014205713,214957.121304348,174862.44826087,50.87609,5.30767
73006,"BILZEN",7,0.00299079172390043,232043.213736559,174049.085698925,50.8666465080645,5.53475478387097
73009,"BORGLOON",7,0.00101842829245767,218278.869892473,166522.213172043,50.8077707870968,5.33234816129032
73022,"HEERS",7,0.000663559411578243,216038.357,160863.2626,50.755946272,5.303625884
73028,"HERSTAPPE",7,8.13991257420822e-06,224845.375,157895.565,50.72653,5.426
73032,"HOESELT",7,0.000957692021711651,227670.6176,171279.9116,50.801277184,5.471206836
73040,"KORTESSEM",7,0.000845142076695195,222901.807368421,172011.696315789,50.8572707,5.41065339473684
73042,"LANAKEN",7,0.00247265498119602,240465.208684211,176924.872894737,50.89645105,5.65884528157895
73066,"RIEMST",7,0.00163455705961312,236791.306447368,166767.392763158,50.8072625,5.59515614736842
73083,"TONGEREN",7,0.00295337943341512,227721.578333333,163841.3818,50.7804939466667,5.47365562533333
73098,"WELLEN",7,0.000712085813462946,217538.8659375,170550.6940625,50.83721318125,5.3287591
73107,"MAASMECHELEN-MECHELEN-AAN-DE-MAAS",7,0.00365137693665348,243578.157291667,184975.9303125,50.9699179354167,5.70979218958333
73109,"VOEREN-'S GRAVENVOEREN",7,0.000404334503445766,251986.417058824,160699.777058824,50.7492194058824,5.80634307647059
81001,"ARLON",8,0.00246905463524973,253526.153478261,42082.8256521739,49.6789395463768,5.80693870289855
81003,"ATTERT",8,0.000398542642575656,250559.824814815,49058.3942592593,49.7417188962963,5.76685537037037
81004,"AUBANGE",8,0.00140679604431556,253876.580595238,29744.9523809524,49.5658739190476,5.79969015238095
81013,"MARTELANGE ",8,0.000134152020694162,248583.97375,59680.05625,49.8305953,5.735271
81015,"MESSANCY",8,0.000677960795363381,254248.393636364,34201.6454545455,49.6083025909091,5.80146761363636
82003,"BASTOGNE",8,0.00129581146710184,249159.798333333,78925.5984102564,50.0075474307692,5.76257896
82005,"BERTOGNE",8,0.000256407246087559,240883.985675676,83996.1648648649,50.0492212702703,5.6421464027027
82009,"FAUVILLERS",8,0.000171407774399192,245692.187142857,63979.520952381,49.8802826619048,5.69084033333333
82014,"HOUFFALIZE",8,0.000417796666549264,249573.680980392,93318.7705882353,50.1424972764706,5.76354499019608
82032,"VIELSALM",8,0.000673421228735457,258518.815933333,108767.701566667,50.278327962,5.88249881
82036,"VAUX",8,0.000394003075947732,239767.820952381,70740.6654761905,49.9415376190476,5.6278189
82037,"GOUVY-BOVIGNY",8,0.000422649306737734,259989.888589744,99507.608974359,50.1938943923077,5.90429742564103
82038,"SAINTE-ODE-TILLET",8,0.000211011579808321,234637.139565217,79315.9569565217,50.0224622913044,5.5271492173913
83012,"DURBUY",8,0.000938437997738044,229688.013072289,116893.494518072,50.3586123433735,5.48945020843373
83013,"EREZEE",8,0.000255937635746739,234929.280967742,110352.803387097,50.2990272387097,5.54517653225806
83028,"HOTTON",8,0.000464131553510142,225954.235804598,107215.867643678,50.2735935068966,5.43036502758621
83031,"LA",8,0.000378192861140136,237782.720731707,95005.7921951219,50.1624573682927,5.58944092682927
83034,"MARCHE",8,0.00157538615666984,219206.3886,100345.5948,50.214637724,5.3404909
83040,"NASSOGNE",8,0.000437363764083418,220247.09125,93498.7491666667,50.1515512125,5.3466512875
83044,"RENDEUX",8,0.000195670975341544,231756.299277778,101899.269555556,50.22069526,5.51147691
83049,"TENNEVILLE",8,0.000233083265826847,232650.840714286,88428.7921428571,50.1033126571429,5.52780088928571
83055,"MANHAY-GRANDMENIL",8,0.000264860232222314,241900.295483871,110578.312258065,50.2961917,5.66700600967742
84009,"BERTRIX",8,0.0007538811337959,213378.249487179,60712.378974359,49.8518224897436,5.24696635641026
84010,"BOUILLON",8,0.000490742806156592,200235.056190476,56238.0641666667,49.8202028666667,5.06256709761905
84016,"DAVERDISSE",8,0.000121159467931484,199970.450833333,76577.87375,49.9989648916667,5.05795570833333
84029,"HERBEUMONT",8,0.000128986306945146,219406.090769231,55255.0823076923,49.7837641615385,5.32387338461538
84033,"LEGLISE",8,0.000336710614367728,234958.780588235,56243.2355882353,49.8213620617647,5.59734752058823
84035,"LIBIN",8,0.00040840445973287,211680.188333333,74828.0766666667,49.9804560041667,5.21998872083333
84043,"NEUFCHATEAU",8,0.000580125307692609,227603.534814815,60062.9761851852,49.8378836711111,5.44203705111111
84050,"PALISEUL",8,0.000457400471958393,205033.336666667,66313.4790476191,49.9059364,5.13542259523809
84059,"SAINT-HUBERT",8,0.000522206698991512,219425.76462963,80060.7177777778,50.0272484111111,5.34557631481481
84068,"TELLIN",8,0.00020756777064231,212271.153076923,86294.5530769231,50.0866601076923,5.23451972307692
84075,"WELLIN",8,0.000259537981693024,202906.28,85061.5305263158,50.0769252105263,5.10853627368421
84077,"LIBRAMONT",8,0.000901651854373833,225894.663050847,69937.6051694915,49.9379445033898,5.42024853050847
85007,"CHINY",8,0.000426093115903746,224503.530769231,44633.33,49.7105296538462,5.39636505384615
85009,"ETALLE",8,0.000480724452219105,238914.833636364,40666.7963636364,49.6752283409091,5.59469940909091
85011,"FLORENVILLE",8,0.000483855187824569,215283.728275862,43849.8455172414,49.6994784689655,5.26646216206897
85024,"MEIX-DEVANT-VIRTON",8,0.000252337289800455,229480.14625,32401.909375,49.5960822125,5.4681102625
85026,"MUSSON",8,0.000376784030117677,244906.5775,29059.4965,49.56317612,5.68823094
85034,"SAINT-LEGER",8,0.000307907846797453,245150.818125,35082.936875,49.624026825,5.7032101
85039,"TINTIGNY",8,0.000310725508842371,231508.78875,41489.2428125,49.6816290875,5.49852121875
85045,"VIRTON",8,0.00100449651901335,236613.495277778,28417.7433333333,49.5603219305556,5.57199440833333
85046,"HABAY",8,0.000662620190896604,238372.592380952,46621.559047619,49.7243330190476,5.60299053333333
85047,"ROUVROY-DAMPICOURT",8,0.000179234613412854,230706.756153846,25574.6388461538,49.5372429769231,5.48222352307692
91005,"ANHEE",9,0.000649001491012832,182331.585,111992.924333333,50.3173417133333,4.83247461333333
91013,"BEAURAING",9,0.000743393169517593,192676.078017241,88254.1403448276,50.1043073827586,4.96350998103448
91015,"BIEVRE",9,0.000282392351612916,196474.678888889,67402.8088888889,49.9173564444444,5.02233428148148
91030,"CINEY",9,0.00139615154325698,202930.779383562,107125.198287671,50.2702750219178,5.10906411506849
91034,"DINANT",9,0.00119108836109904,190479.645862069,104920.906206897,50.257526112069,4.9343699862069
91054,"GEDINNE",9,0.00038179320708642,189882.785,76027.6542857143,49.9880915535714,4.928213375
91059,"HAMOIS",9,0.000611276126966983,204451.074635417,114565.063385417,50.336398128125,5.14067626875
91064,"HAVELANGE",9,0.000422962380298281,212501.166282051,117727.145,50.3661285230769,5.24607616153846
91072,"HOUYET",9,0.000397446885113744,195423.8525,97561.7215909091,50.1831326681818,5.00648596818182
91103,"ONHAYE",9,0.000295071830815048,181303.807777778,105022.932962963,50.2545796740741,4.80353275925926
91114,"ROCHEFORT",9,0.00112315139846046,208501.806,94054.0296363636,50.1533433763636,5.18396806909091
91120,"SOMME",9,0.000398542642575656,217919.899878049,110376.115121951,50.3016631390244,5.32356493170732
91141,"YVOIR",9,0.000758107626863277,189434.102938597,113435.00377193,50.3318737236842,4.91113562631579
91142,"HASTIERE",9,0.000484637871725935,182518.854190476,98487.6677142857,50.1995874114286,4.83533204285714
91143,"VRESSE",9,0.000258755297791657,189376.968125,61617.120625,49.8604068625,4.927215840625
92003,"ANDENNE",9,0.00223346678093852,198983.189637681,131127.134275362,50.4879648768116,5.05863013913044
92006,"ASSESSE",9,0.000594057081136927,194920.325645161,118485.543548387,50.3778491193548,4.99319010645161
92035,"EGHEZEE",9,0.00129565493032157,187945.147307692,141849.470192308,50.5845692769231,4.89141569230769
92045,"FLOREFFE",9,0.000702380533086005,177659.493571429,125070.967202381,50.4403134285714,4.74803217142857
92048,"FOSSES-LA-VILLE",9,0.000866587615592629,171095.95515625,119944.069635417,50.396272909375,4.67360381875
92054,"GESVES",9,0.000552418297584246,198626.618225806,123596.253548387,50.4190598129032,5.04524270322581
92087,"METTET",9,0.00109873166073784,171178.871309524,112433.825952381,50.3181198142857,4.66820165238095
92094,"NAMUR",9,0.0102110507140034,185525.42039801,128026.575348259,50.4601530626866,4.86703632139303
92097,"OHEY",9,0.00038711545761571,206789.131521739,125547.209782609,50.4324398913043,5.16051072608696
92101,"PROFONDEVILLE",9,0.00104410032442248,183518.132391304,118607.9775,50.3713602826087,4.8471930173913
92114,"SOMBREFFE",9,0.000704415511229557,166589.14468254,134789.624920635,50.5204454714286,4.60201109047619
92137,"SAMBREVILLE-AUVELAIS",9,0.00259005756640095,167838.130160256,125765.797788462,50.4431713096154,4.61831512692308
92138,"FERNELMONT-FORVILLE",9,0.000608458464922064,194080.814411765,138830.894705882,50.5589814705882,4.98782823529412
92140,"JEMEPPE",9,0.00170765973600072,171720.28744186,128382.944534884,50.4676000953488,4.67979378139535
92141,"LA BRUYERE-EMINES",9,0.000777987797957978,181262.433866667,135210.366133333,50.52527348,4.804093284
92142,"GEMBLOUX",9,0.00202323788503156,174054.201384181,137826.52680791,50.5488152915254,4.69532172372881
93010,"CERFONTAINE",9,0.000401516841400848,154723.796956522,97250.4513043478,50.1894362782609,4.43370832173913
93014,"COUVIN",9,0.00124180627790757,158294.0557277,81406.5635915493,50.0422757676056,4.48415066901408
93018,"DOISCHE",9,0.000256094172527012,174822.375,92644.8761538462,50.14205315,4.71189367692308
93022,"FLORENNES",9,0.00102844664639515,167283.26429078,105580.826453901,50.2651315234043,4.60700497021277
93056,"PHILIPPEVILLE",9,0.000767812907240217,165458.152118644,95590.3278813559,50.1788174169492,4.58276754915254
93088,"WALCOURT",9,0.00167588276960525,155376.257884615,106495.935064103,50.26693755,4.44266288205128
93090,"VIROINVAL-OLLOY-SUR-VIROIN",9,0.000518606353045227,167897.5140625,84326.8228125,50.072110725,4.61751114375
